name,state,state_code,type,degree_length,2017,2018,2019,2020
Central Yeshiva Tomchei Tmimim-Lubavitch,New York,NY,Private,4 Year,7700/7700,9240/9625,10164/10587.5,12705/11116.875
City University of New York: Baruch College,New York,NY,Public,4 Year,7261/18531,8713.2/23163.75,9584.52/25480.125,11980.65/26754.13125
City University of New York: Brooklyn College,New York,NY,Public,4 Year,7240/18510,8688/23137.5,9556.8/25451.25,11946/26723.8125
City University of New York: City College,New York,NY,Public,4 Year,7140/18410,8568/23012.5,9424.8/25313.75,11781/26579.4375
City University of New York: College of Staten Island,New York,NY,Public,4 Year,7289/18559,8746.8/23198.75,9621.48/25518.625,12026.85/26794.55625
City University of New York: Hunter College,New York,NY,Public,4 Year,7180/18450,8616/23062.5,9477.6/25368.75,11847/26637.1875
City University of New York: John Jay College of Criminal Justice,New York,NY,Public,4 Year,7270/18540,8724/23175,9596.4/25492.5,11995.5/26767.125
City University of New York: Lehman College,New York,NY,Public,4 Year,7209/18479,8650.8/23098.75,9515.88/25408.625,11894.85/26679.05625
City University of New York: Medgar Evers College,New York,NY,Public,4 Year,7153/18423,8583.6/23028.75,9441.96/25331.625,11802.45/26598.20625
City University of New York: New York City College of Technology,New York,NY,Public,4 Year,7120/18390,8544/22987.5,9398.4/25286.25,11748/26550.5625
City University of New York: Queens College,New York,NY,Public,4 Year,7338/18608,8805.6/23260,9686.16/25586,12107.7/26865.3
City University of New York: York College,New York,NY,Public,4 Year,7157/18427,8588.4/23033.75,9447.24/25337.125,11809.05/26603.98125
Clarkson University,New York,NY,Private,4 Year,49444/49444,59332.8/61805,65266.08/67985.5,81582.6/71384.775
Colgate University,New York,NY,Private,4 Year,55870/55870,67044/69837.5,73748.4/76821.25,92185.5/80662.3125
College of Mount St. Vincent,New York,NY,Private,4 Year,38180/38180,45816/47725,50397.6/52497.5,62997/55122.375
College of New Rochelle,New York,NY,Private,4 Year,37760/37760,45312/47200,49843.2/51920,62304/54516
College of Saint Rose,New York,NY,Private,4 Year,32574/32574,39088.8/40717.5,42997.68/44789.25,53747.1/47028.7125
Columbia University,New York,NY,Private,4 Year,59985/59985,71982/74981.25,79180.2/82479.375,98975.25/86603.34375
Columbia University: School of General Studies,New York,NY,Private,4 Year,57549/57549,69058.8/71936.25,75964.68/79129.875,94955.85/83086.36875
Concordia College,New York,NY,Private,4 Year,32900/32900,39480/41125,43428/45237.5,54285/47499.375
Cooper Union for the Advancement of Science and Art,New York,NY,Private,4 Year,46700/46700,56040/58375,61644/64212.5,77055/67423.125
Cornell University,New York,NY,Private,4 Year,55188/55188,66225.6/68985,72848.16/75883.5,91060.2/79677.675
Culinary Institute of America,New York,NY,Private,4 Year,32720/32720,39264/40900,43190.4/44990,53988/47239.5
D'Youville College,New York,NY,Private,4 Year,26750/26750,32100/33437.5,35310/36781.25,44137.5/38620.3125
Daemen College,New York,NY,Private,4 Year,28580/28580,34296/35725,37725.6/39297.5,47157/41262.375
Davis College,New York,NY,Private,4 Year,17150/17150,20580/21437.5,22638/23581.25,28297.5/24760.3125
Dominican College of Blauvelt,New York,NY,Private,4 Year,29000/29000,34800/36250,38280/39875,47850/41868.75
Eastman School of Music of the University of Rochester,New York,NY,Private,4 Year,54584/54584,65500.8/68230,72050.88/75053,90063.6/78805.65
Elmira College,New York,NY,Private,4 Year,41900/41900,50280/52375,55308/57612.5,69135/60493.125
Eugene Lang College The New School for Liberal Arts,New York,NY,Private,4 Year,48191/48191,57829.2/60238.75,63612.12/66262.625,79515.15/69575.75625
Fashion Institute of Technology,New York,NY,Public,4 Year,5740/15520,6888/19400,7576.8/21340,9471/22407
Five Towns College,New York,NY,For Profit,4 Year,21640/21640,25968/27050,28564.8/29755,35706/31242.75
Fordham University,New York,NY,Private,4 Year,52687/52687,63224.4/65858.75,69546.84/72444.625,86933.55/76066.85625
Hamilton College,New York,NY,Private,4 Year,54620/54620,65544/68275,72098.4/75102.5,90123/78857.625
Hartwick College,New York,NY,Private,4 Year,45510/45510,54612/56887.5,60073.2/62576.25,75091.5/65705.0625
Hilbert College,New York,NY,Private,4 Year,22400/22400,26880/28000,29568/30800,36960/32340
Hobart and William Smith Colleges,New York,NY,Private,4 Year,55255/55255,66306/69068.75,72936.6/75975.625,91170.75/79774.40625
Hofstra University,New York,NY,Private,4 Year,46760/46760,56112/58450,61723.2/64295,77154/67509.75
Holy Trinity Orthodox Seminary,New York,NY,Private,4 Year,7700/7700,9240/9625,10164/10587.5,12705/11116.875
Houghton College,New York,NY,Private,4 Year,32488/32488,38985.6/40610,42884.16/44671,53605.2/46904.55
Iona College,New York,NY,Private,4 Year,38812/38812,46574.4/48515,51231.84/53366.5,64039.8/56034.825
Ithaca College,New York,NY,Private,4 Year,43978/43978,52773.6/54972.5,58050.96/60469.75,72563.7/63493.2375
Jewish Theological Seminary of America,New York,NY,Private,4 Year,51326/51326,61591.2/64157.5,67750.32/70573.25,84687.9/74101.9125
Juilliard School,New York,NY,Private,4 Year,45360/45360,54432/56700,59875.2/62370,74844/65488.5
Kehilath Yakov Rabbinical Seminary,New York,NY,Private,4 Year,9700/9700,11640/12125,12804/13337.5,16005/14004.375
Keuka College,New York,NY,Private,4 Year,32093/32093,38511.6/40116.25,42362.76/44127.875,52953.45/46334.26875
Le Moyne College,New York,NY,Private,4 Year,34625/34625,41550/43281.25,45705/47609.375,57131.25/49989.84375
LIM College,New York,NY,For Profit,4 Year,27030/27030,32436/33787.5,35679.6/37166.25,44599.5/39024.5625
LIU Brooklyn,New York,NY,Private,4 Year,37715/37715,45258/47143.75,49783.8/51858.125,62229.75/54451.03125
LIU Post,New York,NY,Private,4 Year,37715/37715,45258/47143.75,49783.8/51858.125,62229.75/54451.03125
Machzikei Hadath Rabbinical College,New York,NY,Private,4 Year,11500/11500,13800/14375,15180/15812.5,18975/16603.125
Manhattan College,New York,NY,Private,4 Year,43480/43480,52176/54350,57393.6/59785,71742/62774.25
Manhattan School of Music,New York,NY,Private,4 Year,47300/47300,56760/59125,62436/65037.5,78045/68289.375
Manhattanville College,New York,NY,Private,4 Year,38820/38820,46584/48525,51242.4/53377.5,64053/56046.375
Marist College,New York,NY,Private,4 Year,39600/39600,47520/49500,52272/54450,65340/57172.5
Marymount Manhattan College,New York,NY,Private,4 Year,33778/33778,40533.6/42222.5,44586.96/46444.75,55733.7/48766.9875
Medaille College,New York,NY,Private,4 Year,29500/29500,35400/36875,38940/40562.5,48675/42590.625
Medaille College: Rochester,New York,NY,Private,4 Year,29500/29500,35400/36875,38940/40562.5,48675/42590.625
Mercy College,New York,NY,Private,4 Year,19042/19042,22850.4/23802.5,25135.44/26182.75,31419.3/27491.8875
Mesivta Torah Vodaath Seminary,New York,NY,Private,4 Year,10000/10000,12000/12500,13200/13750,16500/14437.5
Metropolitan College of New York,New York,NY,Private,4 Year,19454/19454,23344.8/24317.5,25679.28/26749.25,32099.1/28086.7125
Mirrer Yeshiva Central Institute,New York,NY,Private,4 Year,7260/7260,8712/9075,9583.2/9982.5,11979/10481.625
Molloy College,New York,NY,Private,4 Year,31490/31490,37788/39362.5,41566.8/43298.75,51958.5/45463.6875
Monroe College,New York,NY,For Profit,4 Year,15428/15428,18513.6/19285,20364.96/21213.5,25456.2/22274.175
Mount Saint Mary College,New York,NY,Private,4 Year,31118/31118,37341.6/38897.5,41075.76/42787.25,51344.7/44926.6125
Nazareth College,New York,NY,Private,4 Year,34280/34280,41136/42850,45249.6/47135,56562/49491.75
New York Institute of Technology,New York,NY,Private,4 Year,36890/36890,44268/46112.5,48694.8/50723.75,60868.5/53259.9375
New York School of Interior Design,New York,NY,Private,4 Year,30834/30834,37000.8/38542.5,40700.88/42396.75,50876.1/44516.5875
New York University,New York,NY,Private,4 Year,51828/51828,62193.6/64785,68412.96/71263.5,85516.2/74826.675
Niagara University,New York,NY,Private,4 Year,33180/33180,39816/41475,43797.6/45622.5,54747/47903.625
Nyack College,New York,NY,Private,4 Year,25350/25350,30420/31687.5,33462/34856.25,41827.5/36599.0625
Ohr Somayach Tanenbaum Education Center,New York,NY,Private,4 Year,9000/9000,10800/11250,11880/12375,14850/12993.75
Pace University,New York,NY,Private,4 Year,45280/45280,54336/56600,59769.6/62260,74712/65373
Pace University: Pleasantville/Briarcliff,New York,NY,Private,4 Year,45280/45280,54336/56600,59769.6/62260,74712/65373
Parsons The New School for Design,New York,NY,Private,4 Year,49847/49847,59816.4/62308.75,65798.04/68539.625,82247.55/71966.60625
Paul Smith's College,New York,NY,Private,4 Year,28484/28484,34180.8/35605,37598.88/39165.5,46998.6/41123.775
Pratt Institute,New York,NY,Private,4 Year,51870/51870,62244/64837.5,68468.4/71321.25,85585.5/74887.3125
Rabbinical Academy Mesivta Rabbi Chaim Berlin,New York,NY,Private,4 Year,12800/12800,15360/16000,16896/17600,21120/18480
Rabbinical College Beth Shraga,New York,NY,Private,4 Year,13550/13550,16260/16937.5,17886/18631.25,22357.5/19562.8125
Rabbinical College Bobover Yeshiva B'nei Zion,New York,NY,Private,4 Year,7750/7750,9300/9687.5,10230/10656.25,12787.5/11189.0625
Rabbinical College of Long Island,New York,NY,Private,4 Year,11575/11575,13890/14468.75,15279/15915.625,19098.75/16711.40625
Rabbinical College of Ohr Shimon Yisroel,New York,NY,Private,4 Year,13500/13500,16200/16875,17820/18562.5,22275/19490.625
Rabbinical Seminary of America,New York,NY,Private,4 Year,9800/9800,11760/12250,12936/13475,16170/14148.75
Rensselaer Polytechnic Institute,New York,NY,Private,4 Year,53880/53880,64656/67350,71121.6/74085,88902/77789.25
Roberts Wesleyan College,New York,NY,Private,4 Year,31818/31818,38181.6/39772.5,41999.76/43749.75,52499.7/45937.2375
Rochester Institute of Technology,New York,NY,Private,4 Year,44130/44130,52956/55162.5,58251.6/60678.75,72814.5/63712.6875
Saint Bonaventure University,New York,NY,Private,4 Year,34301/34301,41161.2/42876.25,45277.32/47163.875,56596.65/49522.06875
Sarah Lawrence College,New York,NY,Private,4 Year,55900/55900,67080/69875,73788/76862.5,92235/80705.625
School of Visual Arts,New York,NY,For Profit,4 Year,39900/39900,47880/49875,52668/54862.5,65835/57605.625
Shor Yoshuv Rabbinical College,New York,NY,Private,4 Year,9460/9460,11352/11825,12487.2/13007.5,15609/13657.875
Siena College,New York,NY,Private,4 Year,37575/37575,45090/46968.75,49599/51665.625,61998.75/54248.90625
Skidmore College,New York,NY,Private,4 Year,54420/54420,65304/68025,71834.4/74827.5,89793/78568.875
St. Francis College,New York,NY,Private,4 Year,26188/26188,31425.6/32735,34568.16/36008.5,43210.2/37808.925
St. John Fisher College,New York,NY,Private,4 Year,34310/34310,41172/42887.5,45289.2/47176.25,56611.5/49535.0625
St. John's University,New York,NY,Private,4 Year,41760/41760,50112/52200,55123.2/57420,68904/60291
St. Joseph's College New York: Suffolk Campus,New York,NY,Private,4 Year,27860/27860,33432/34825,36775.2/38307.5,45969/40222.875
"St. Joseph's College, New York",New York,NY,Private,4 Year,27850/27850,33420/34812.5,36762/38293.75,45952.5/40208.4375
St. Lawrence University,New York,NY,Private,4 Year,54846/54846,65815.2/68557.5,72396.72/75413.25,90495.9/79183.9125
St. Thomas Aquinas College,New York,NY,Private,4 Year,31950/31950,38340/39937.5,42174/43931.25,52717.5/46127.8125
SUNY College at Brockport,New York,NY,Public,4 Year,8412/18192,10094.4/22740,11103.84/25014,13879.8/26264.7
SUNY College at Buffalo,New York,NY,Public,4 Year,8210/17990,9852/22487.5,10837.2/24736.25,13546.5/25973.0625
SUNY College at Cortland,New York,NY,Public,4 Year,8558/18338,10269.6/22922.5,11296.56/25214.75,14120.7/26475.4875
SUNY College at Fredonia,New York,NY,Public,4 Year,8488/18268,10185.6/22835,11204.16/25118.5,14005.2/26374.425
SUNY College at Geneseo,New York,NY,Public,4 Year,8651/18431,10381.2/23038.75,11419.32/25342.625,14274.15/26609.75625
SUNY College at New Paltz,New York,NY,Public,4 Year,8254/18034,9904.8/22542.5,10895.28/24796.75,13619.1/26036.5875
SUNY College at Old Westbury,New York,NY,Public,4 Year,8143/17923,9771.6/22403.75,10748.76/24644.125,13435.95/25876.33125
SUNY College at Oneonta,New York,NY,Public,4 Year,8166/17816,9799.2/22270,10779.12/24497,13473.9/25721.85
SUNY College at Oswego,New York,NY,Public,4 Year,8440/18220,10128/22775,11140.8/25052.5,13926/26305.125
SUNY College at Plattsburgh,New York,NY,Public,4 Year,8479/18259,10174.8/22823.75,11192.28/25106.125,13990.35/26361.43125
SUNY College at Potsdam,New York,NY,Public,4 Year,8462/18242,10154.4/22802.5,11169.84/25082.75,13962.3/26336.8875
SUNY College at Purchase,New York,NY,Public,4 Year,8698/18478,10437.6/23097.5,11481.36/25407.25,14351.7/26677.6125
SUNY College of Agriculture and Technology at Morrisville,New York,NY,Public,4 Year,8481/12943,10177.2/16178.75,11194.92/17796.625,13993.65/18686.45625
SUNY College of Environmental Science and Forestry,New York,NY,Public,4 Year,8804/18584,10564.8/23230,11621.28/25553,14526.6/26830.65
SUNY College of Technology at Alfred,New York,NY,Public,4 Year,8570/18350,10284/22937.5,11312.4/25231.25,14140.5/26492.8125
SUNY Downstate Medical Center,New York,NY,Public,4 Year,7481/16931,8977.2/21163.75,9874.92/23280.125,12343.65/24444.13125
SUNY Empire State College,New York,NY,Public,4 Year,7405/17185,8886/21481.25,9774.6/23629.375,12218.25/24810.84375
SUNY Farmingdale State College,New York,NY,Public,4 Year,8306/18086,9967.2/22607.5,10963.92/24868.25,13704.9/26111.6625
SUNY Maritime College,New York,NY,Public,4 Year,8283/18063,9939.6/22578.75,10933.56/24836.625,13666.95/26078.45625
SUNY Polytechnic Institute,New York,NY,Public,4 Year,8448/18228,10137.6/22785,11151.36/25063.5,13939.2/26316.675
SUNY University at Albany,New York,NY,Public,4 Year,9756/26596,11707.2/33245,12877.92/36569.5,16097.4/38397.975
SUNY University at Binghamton,New York,NY,Public,4 Year,9808/24488,11769.6/30610,12946.56/33671,16183.2/35354.55
SUNY University at Buffalo,New York,NY,Public,4 Year,10099/27769,12118.8/34711.25,13330.68/38182.375,16663.35/40091.49375
SUNY University at Stony Brook,New York,NY,Public,4 Year,9625/27295,11550/34118.75,12705/37530.625,15881.25/39407.15625
SUNY Upstate Medical University,New York,NY,Public,4 Year,7706/17486,9247.2/21857.5,10171.92/24043.25,12714.9/25245.4125
Syracuse University,New York,NY,Private,4 Year,51853/51853,62223.6/64816.25,68445.96/71297.875,85557.45/74862.76875
Talmudical Institute of Upstate New York,New York,NY,Private,4 Year,6150/6150,7380/7687.5,8118/8456.25,10147.5/8879.0625
Talmudical Seminary Oholei Torah,New York,NY,Private,4 Year,9800/9800,11760/12250,12936/13475,16170/14148.75
The King's College,New York,NY,Private,4 Year,36450/36450,43740/45562.5,48114/50118.75,60142.5/52624.6875
The New School College of Performing Arts,New York,NY,Private,4 Year,48191/48191,57829.2/60238.75,63612.12/66262.625,79515.15/69575.75625
The Sage Colleges,New York,NY,Private,4 Year,30857/30857,37028.4/38571.25,40731.24/42428.375,50914.05/44549.79375
Torah Temimah Talmudical Seminary,New York,NY,Private,4 Year,11050/11050,13260/13812.5,14586/15193.75,18232.5/15953.4375
Touro College,New York,NY,Private,4 Year,16953/16953,20343.6/21191.25,22377.96/23310.375,27972.45/24475.89375
U.T.A. Mesivta-Kiryas Joel,New York,NY,Private,4 Year,11000/11000,13200/13750,14520/15125,18150/15881.25
Union College,New York,NY,Private,4 Year,55290/55290,66348/69112.5,72982.8/76023.75,91228.5/79824.9375
United Talmudical Seminary,New York,NY,Private,4 Year,13800/13800,16560/17250,18216/18975,22770/19923.75
University of Rochester,New York,NY,Private,4 Year,53926/53926,64711.2/67407.5,71182.32/74148.25,88977.9/77855.6625
Utica College,New York,NY,Private,4 Year,21382/21382,25658.4/26727.5,28224.24/29400.25,35280.3/30870.2625
Vassar College,New York,NY,Private,4 Year,56960/56960,68352/71200,75187.2/78320,93984/82236
Vaughn College of Aeronautics and Technology,New York,NY,Private,4 Year,25710/25710,30852/32137.5,33937.2/35351.25,42421.5/37118.8125
Villa Maria College of Buffalo,New York,NY,Private,4 Year,22600/22600,27120/28250,29832/31075,37290/32628.75
Wagner College,New York,NY,Private,4 Year,47090/47090,56508/58862.5,62158.8/64748.75,77698.5/67986.1875
Webb Institute,New York,NY,Private,4 Year,50175/50175,60210/62718.75,66231/68990.625,82788.75/72440.15625
Wells College,New York,NY,Private,4 Year,40700/40700,48840/50875,53724/55962.5,67155/58760.625
Yeshiva and Kolel Bais Medrash Elyon,New York,NY,Private,4 Year,11500/11500,13800/14375,15180/15812.5,18975/16603.125
Yeshiva D'Monsey Rabbinical College,New York,NY,Private,4 Year,7900/7900,9480/9875,10428/10862.5,13035/11405.625
Yeshiva Derech Chaim,New York,NY,Private,4 Year,12100/12100,14520/15125,15972/16637.5,19965/17469.375
Yeshiva Gedolah Imrei Yosef D'Spinka,New York,NY,Private,4 Year,8000/8000,9600/10000,10560/11000,13200/11550
Yeshiva Karlin Stolin,New York,NY,Private,4 Year,12000/12000,14400/15000,15840/16500,19800/17325
Yeshiva of Nitra,New York,NY,Private,4 Year,8500/8500,10200/10625,11220/11687.5,14025/12271.875
Yeshiva Shaar Hatorah,New York,NY,Private,4 Year,17650/17650,21180/22062.5,23298/24268.75,29122.5/25482.1875
Yeshiva Shaarei Torah of Rockland,New York,NY,Private,4 Year,12500/12500,15000/15625,16500/17187.5,20625/18046.875
Yeshiva University,New York,NY,Private,4 Year,43500/43500,52200/54375,57420/59812.5,71775/62803.125
Yeshivath Viznitz,New York,NY,Private,4 Year,10000/10000,12000/12500,13200/13750,16500/14437.5
Alamance Community College,North Carolina,NC,Public,2 Year,2310/8070,2772/10087.5,3049.2/11096.25,3811.5/11651.0625
Asheville-Buncombe Technical Community College,North Carolina,NC,Public,2 Year,2354/8114,2824.8/10142.5,3107.28/11156.75,3884.1/11714.5875
Beaufort County Community College,North Carolina,NC,Public,2 Year,2344/8104,2812.8/10130,3094.08/11143,3867.6/11700.15
Bladen Community College,North Carolina,NC,Public,2 Year,2528/8672,3033.6/10840,3336.96/11924,4171.2/12520.2
Blue Ridge Community College,North Carolina,NC,Public,2 Year,2365/8125,2838/10156.25,3121.8/11171.875,3902.25/11730.46875
Brunswick Community College,North Carolina,NC,Public,2 Year,2380/8140,2856/10175,3141.6/11192.5,3927/11752.125
Caldwell Community College and Technical Institute,North Carolina,NC,Public,2 Year,2356/8116,2827.2/10145,3109.92/11159.5,3887.4/11717.475
Cape Fear Community College,North Carolina,NC,Public,2 Year,2590/8350,3108/10437.5,3418.8/11481.25,4273.5/12055.3125
Carteret Community College,North Carolina,NC,Public,2 Year,2372/8132,2846.4/10165,3131.04/11181.5,3913.8/11740.575
